Started job on	Jan 25 11:56:56
Started mapping on	Jan 25 12:04:26
Finished on	Jan 25 12:11:50
Mapping speed, Million of reads per hour	198.09
Number of input reads	24431609
Average input read length	202
Uniquely mapped reads number	22623059
Uniquely mapped reads %	92.60%
Average mapped length	200.11
Number of splices: Total	8892880
Number of splices: Annotated (sjdb)	8877902
Number of splices: GT/AG	8806403
Number of splices: GC/AG	71805
Number of splices: AT/AC	6710
Number of splices: Non-canonical	7962
Mismatch rate per base, %	0.24%
Deletion rate per base	0.01%
Deletion average length	1.20
Insertion rate per base	0.01%
Insertion average length	1.44
Number of reads mapped to multiple loci	904970
% of reads mapped to multiple loci	3.70%
Number of reads mapped to too many loci	8482
% of reads mapped to too many loci	0.03%
Number of reads unmapped: too many mismatches	28362
% of reads unmapped: too many mismatches	0.12%
Number of reads unmapped: too short	860416
% of reads unmapped: too short	3.52%
Number of reads unmapped: other	6320
% of reads unmapped: other	0.03%
Number of chimeric reads	483278
% of chimeric reads	1.98%
