Started job on	Jan 03 05:15:42
Started mapping on	Jan 03 05:18:07
Finished on	Jan 03 05:19:24
Mapping speed, Million of reads per hour	1224.76
Number of input reads	26196200
Average input read length	50
Uniquely mapped reads number	22316324
Uniquely mapped reads %	85.19%
Average mapped length	49.74
Number of splices: Total	2058523
Number of splices: Annotated (sjdb)	2050311
Number of splices: GT/AG	2039579
Number of splices: GC/AG	17077
Number of splices: AT/AC	1069
Number of splices: Non-canonical	798
Mismatch rate per base, %	0.12%
Deletion rate per base	0.01%
Deletion average length	1.36
Insertion rate per base	0.01%
Insertion average length	1.21
Number of reads mapped to multiple loci	3757378
% of reads mapped to multiple loci	14.34%
Number of reads mapped to too many loci	34987
% of reads mapped to too many loci	0.13%
Number of reads unmapped: too many mismatches	0
% of reads unmapped: too many mismatches	0.00%
Number of reads unmapped: too short	56006
% of reads unmapped: too short	0.21%
Number of reads unmapped: other	31505
% of reads unmapped: other	0.12%
Number of chimeric reads	58326
% of chimeric reads	0.22%
